"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-08"
"config.yaml" "e3cc0ef466fd9ee561541bec42dcd66e" "site/built/config.yaml" "2023-05-08"
"contribute.md" "bff656c223950dd9640e88b0f45d4fa2" "site/built/contribute.md" "2023-08-29"
"index.md" "695ec6b5ea71afec2087ea5bf540a0d9" "site/built/index.md" "2024-04-08"
"episodes/01-intro-shell.md" "4248552de8d7fe3f30930e93acef8436" "site/built/01-intro-shell.md" "2023-05-08"
"episodes/02-navigating-the-filesystem.md" "a55e2785748efba647329295a246802c" "site/built/02-navigating-the-filesystem.md" "2024-05-02"
"episodes/03-working-with-files-and-folders.md" "f28760ce8c1c6e3b96c8b6ccacc55772" "site/built/03-working-with-files-and-folders.md" "2024-02-23"
"episodes/04-loops.md" "a7efb91f8e706cf3a11505aeffdb8e11" "site/built/04-loops.md" "2025-11-24"
"episodes/05-counting-mining.md" "8a1409e608d737dc37bb8057e9d6260b" "site/built/05-counting-mining.md" "2025-02-12"
"episodes/06-free-text.md" "0189b30bfbfaaa9ab8e754834500b2f0" "site/built/06-free-text.md" "2024-06-05"
"instructors/instructor-notes.md" "c317e03b34390725b50f49df1bf943b1" "site/built/instructor-notes.md" "2024-02-23"
"learners/discuss.md" "498cf8840b7e5bb0897f7c15af83c052" "site/built/discuss.md" "2023-08-29"
"learners/reference.md" "c01796436106c23f7aab6c64254bc0a1" "site/built/reference.md" "2025-09-17"
"learners/setup.md" "4a305d20703b644b8f6d8b5a8417cffd" "site/built/setup.md" "2024-02-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-08"
